# EXTRACTION TIME: 0.125
* 0.003 1233
* 0.013 1173
* 0.021 1167
* 0.083 1166
* 0.144 1145
* 0.326 1144
* 0.344 1134
* 0.351 1131
* 0.773 1129
* 0.797 1123
* 10.032 1118
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1118
# NUMBER OF BRANCHES: 889170
# END TIME: 30.127
## Solution: 
25
0 0
19 310
23 399
7 448
2 464
9 501
22 549
16 572
4 589
12 610
14 630
21 673
25 707
3 718
20 739
8 750
10 759
6 788
11 826
24 856
18 888
17 940
5 957
1 990
13 1003
15 1033
# BEST TD SOLUTION: 1118
