# EXTRACTION TIME: 0.146
* 0.001 1546
* 0.003 1534
* 0.008 1417
* 0.012 1390
* 0.052 1379
* 0.069 1341
* 0.071 1336
* 0.102 1322
* 0.122 1321
* 0.137 1311
* 11.919 1309
* 13.987 1306
* 14.042 1305
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1305
# NUMBER OF BRANCHES: 435439
# END TIME: 30.15
## Solution: 
25
0 0
16 263
23 294
21 380
10 432
15 454
18 481
22 525
12 551
7 586
2 620
14 640
5 667
11 715
19 756
3 834
24 875
9 902
13 951
1 993
17 1030
25 1048
20 1115
6 1146
4 1177
8 1234
# BEST TD SOLUTION: 1305
