# INSTANCE: InstancesTDTSP/inst_30_4.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 12.89 17551
* 22.49 17535
* 26.23 17394
* 27.82 17315
* 29.62 17291
* 30.73 17053
* 36.07 17035
* 71.11 16962
* 133.52 16916
* 135.67 16846
* 137.39 16815
* 151.17 16810
* 158.66 16727
* 160.51 16708
* 162.64 16663
* 169.21 16639
* 171.19 16587
* 171.86 16572
* 3239.88 16561
* 3242.18 16546
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 16546
# NUMBER OF BRANCHES: 2649688
# END TIME: 3600.04
## Solution: 
30
141 0
146 423
161 623
192 908
147 1282
155 1516
170 1870
81 2213
241 2895
226 3668
7 4843
6 5488
115 6145
239 6832
0 7602
194 8551
179 9195
178 9969
190 11114
96 12269
101 12518
99 13167
124 13490
36 13855
48 14143
29 14926
93 15372
238 15477
219 15836
230 16109
# BEST TD SOLUTION: 16546
