# INSTANCE: InstancesTDTSP/inst_20_15.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.48
* 0.01 18346
* 0.01 14727
* 0.02 14626
* 0.22 14353
* 0.23 14229
* 23.81 14164
* 24.15 14107
* 24.15 14047
* 24.16 13934
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13934
# NUMBER OF BRANCHES: 1731538
# END TIME: 175.33
## Solution: 
20
234 0
124 688
119 1356
200 1764
211 2473
206 2880
85 3152
226 4015
222 4564
224 5675
14 7094
247 8167
176 9663
185 10107
143 10802
145 11426
160 11877
37 12450
156 13001
62 13620
# BEST TD SOLUTION: 13934
