# EXTRACTION TIME: 0.413
* 0.003 1575
* 0.005 1560
* 0.011 1551
* 0.015 1438
* 0.018 1413
* 0.023 1412
* 0.027 1403
* 0.038 1396
* 0.064 1394
* 0.067 1391
* 0.075 1384
* 0.102 1381
* 0.131 1365
* 0.143 1359
* 0.147 1356
* 0.167 1354
* 0.256 1353
* 0.279 1346
* 0.287 1340
* 0.303 1334
* 0.433 1330
* 0.484 1326
* 0.496 1314
* 0.506 1309
* 0.517 1308
* 0.549 1306
* 0.673 1290
* 0.68 1287
* 0.717 1285
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1285
# NUMBER OF BRANCHES: 460332
# END TIME: 30.422
## Solution: 
40
0 0
25 197
36 245
8 256
22 268
23 279
3 306
9 345
40 372
26 394
17 413
13 456
38 491
30 505
2 530
27 555
37 604
14 625
21 645
20 668
29 691
34 715
6 740
28 761
11 826
35 847
1 931
32 958
5 987
33 997
39 1019
24 1037
4 1074
15 1083
16 1099
18 1108
10 1126
31 1151
19 1169
12 1197
7 1205
# BEST TD SOLUTION: 1285
