# INSTANCE: InstancesTDTSP/NewTWinstances/inst_50_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 16.41
* 0.01 47587 -1

* 0.014 42553
* 0.044 29486
* 0.052 29308
* 0.065 29242
* 0.164 29177
* 0.189 28874
* 0.209 28796
* 0.263 28568
* 1.214 28532
* 1.366 27738
* 1.403 27678
* 27.394 27643
* 27.423 27633
* 27.438 27606
* 27.589 27599
* 27.596 27545
* 27.63 27478
* 27.882 27375
* 27.916 27290
* 27.956 27265
* 28.005 27257
* 28.014 27243
* 28.025 27194
* 28.032 27173
* 28.083 27158
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 27158
# NUMBER OF BRANCHES: 3721928
# END TIME: 316.412
## Solution: 
50
140 0
49 397
43 740
127 1110
61 1491
47 1913
126 2263
187 2770
153 3356
146 4023
188 4517
152 4952
32 5584
53 6157
75 6480
85 6828
81 7110
80 7348
145 8112
106 9417
112 10096
10 10403
224 11451
17 12471
247 13051
111 13473
13 14031
132 14686
215 15152
118 15426
119 15825
251 16026
76 16511
211 16683
73 17006
204 17186
71 17630
83 17960
129 18608
178 19157
182 19465
143 20072
219 21181
234 21657
89 22166
20 23047
249 23646
8 24683
240 25599
68 26083
# BEST TD SOLUTION: 27158
