# EXTRACTION TIME: 0.095
* 0.003 1044
* 0.018 1041
* 0.125 1037
* 0.161 1036
* 0.171 1034
* 0.195 1033
* 0.197 1031
* 0.238 1028
* 0.244 1026
* 0.248 1020
* 4.138 1018
* 5.011 1015
* 5.037 1010
* 5.142 1009
* 5.234 1008
* 5.393 1007
* 5.431 1005
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1005
# NUMBER OF BRANCHES: 838570
# END TIME: 30.097
## Solution: 
25
0 0
8 256
13 296
3 325
21 352
9 372
10 395
5 426
15 451
24 475
6 499
23 526
25 545
1 594
11 608
19 632
7 670
12 690
20 710
17 735
16 760
22 784
4 803
14 822
2 848
18 894
# BEST TD SOLUTION: 1005
