# EXTRACTION TIME: 0.062
* 0 1430
* 0 1339
* 0.016 1336
* 0.031 1261
* 0.031 1222
* 0.047 1221
* 0.047 1217
* 0.078 1212
* 0.078 1196
* 0.094 1194
* 0.109 1193
* 0.14 1190
* 0.14 1188
* 2.34 1185
* 2.543 1174
* 3.51 1163
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1163
# NUMBER OF BRANCHES: 146501
# END TIME: 6.598
## Solution: 
20
0 0
2 270
9 281
4 316
19 351
1 396
8 456
14 517
11 565
7 618
13 662
20 683
12 739
3 799
17 834
16 879
15 921
18 966
6 992
10 1049
5 1074
# BEST TD SOLUTION: 1163
