# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_2_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.107
* 0.001 9002
* 0.006 8256
* 0.011 8039
* 0.015 7573
* 0.02 7124
* 0.025 6683
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 6683
# NUMBER OF BRANCHES: 2492
# END TIME: 0.138
## Solution: 
10
68 0
10 525
201 1424
22 1952
60 2765
164 3623
158 4466
71 5087
81 5476
70 5990
# BEST TD SOLUTION: 6683
