# EXTRACTION TIME: 0.062
* 0 1131
* 0.016 1018
* 0.172 1016
* 0.187 1008
* 0.187 1003
* 0.187 992
* 0.203 990
* 0.218 983
* 0.218 973
* 0.25 970
* 0.265 961
* 3.104 960
* 4.508 956
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 956
# NUMBER OF BRANCHES: 369786
# END TIME: 21.044
## Solution: 
20
0 0
6 307
13 342
15 370
4 425
19 441
2 479
12 502
3 543
14 569
5 579
1 611
18 631
16 661
20 692
11 724
10 737
7 765
17 787
9 816
8 849
# BEST TD SOLUTION: 956
