# EXTRACTION TIME: 0.163
* 0.002 1401
* 0.005 1396
* 0.015 1298
* 0.107 1285
* 0.113 1275
* 0.114 1274
* 0.132 1260
* 0.165 1259
* 0.186 1255
* 0.226 1242
* 0.27 1239
* 0.29 1230
* 0.311 1229
* 0.383 1228
* 0.424 1223
* 0.443 1222
* 0.517 1221
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1221
# NUMBER OF BRANCHES: 411526
# END TIME: 30.167
## Solution: 
30
0 0
16 201
21 319
11 329
6 367
24 402
12 418
15 439
22 464
2 485
7 532
13 566
20 597
9 644
27 671
4 695
29 703
18 716
23 759
14 787
25 806
8 837
1 859
26 913
5 940
30 963
17 1001
3 1022
19 1072
10 1097
28 1130
# BEST TD SOLUTION: 1221
