# EXTRACTION TIME: 0.178
* 0.002 1269
* 0.005 1181
* 0.014 1165
* 0.018 1157
* 0.052 1125
* 0.06 1124
* 0.083 1117
* 0.085 1102
* 0.161 1098
* 0.188 1091
* 0.21 1088
* 13.064 1087
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1087
# NUMBER OF BRANCHES: 406487
# END TIME: 30.181
## Solution: 
30
0 0
25 206
21 305
19 346
16 364
4 389
28 426
29 456
9 488
24 513
7 556
13 584
30 605
3 630
26 639
17 649
22 658
18 680
8 707
14 740
15 767
6 798
12 840
11 854
2 898
20 906
1 932
23 957
10 975
5 986
27 998
# BEST TD SOLUTION: 1087
