# EXTRACTION TIME: 0.327
* 0.003 1022
* 0.044 1021
* 0.047 1019
* 0.086 1018
* 0.112 1017
* 0.142 1014
* 0.164 1012
* 0.167 1008
* 0.184 1002
* 0.189 998
* 0.259 997
* 0.284 996
* 0.333 989
* 0.355 988
* 0.361 987
* 0.366 984
* 0.39 982
* 3.122 976
* 3.654 972
* 3.824 971
* 4.075 965
* 4.588 964
* 4.603 963
* 5.656 962
* 27.856 961
* 28.663 960
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 960
# NUMBER OF BRANCHES: 851591
# END TIME: 30.333
## Solution: 
35
0 0
1 28
12 61
5 95
7 126
24 162
20 187
30 206
15 225
26 256
3 269
13 292
28 313
32 343
29 379
9 413
4 444
8 471
21 493
11 516
2 538
14 559
25 584
18 610
16 633
35 663
10 689
23 707
33 722
6 744
31 777
22 810
19 832
27 853
34 896
17 933
# BEST TD SOLUTION: 960
