# INSTANCE: InstancesTDTSP/inst_100_15_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 229.86
* 0.08 45738
* 0.14 45674
* 0.37 45442
* 0.51 45340
* 0.75 44969
* 14.28 44946
* 14.3 44763
* 14.51 44498
* 14.67 44344
* 14.98 44295
* 15.14 44227
* 15.24 44085
* 15.31 43856
* 15.41 43799
* 15.78 43792
* 15.92 43749
* 16.08 43733
* 16.3 43643
* 16.44 43642
* 16.56 43628
* 16.68 43595
* 16.84 43593
* 17.52 43592
* 17.54 43434
* 18.18 43414
* 153.14 43177
* 153.44 43156
* 153.76 43101
* 237.26 42865
* 246.39 42841
* 246.41 42816
* 246.45 42761
* 248.4 42579
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 42579
# NUMBER OF BRANCHES: 33180474
# END TIME: 7429.86
## Solution: 
100
209 0
205 331
202 679
82 1028
69 1324
70 1589
78 1972
206 2192
85 2602
81 2889
75 3239
131 3740
71 4278
183 4704
221 5188
226 5708
240 5885
68 6501
66 6851
241 7338
203 7847
211 8410
235 8809
22 9395
118 9719
233 10022
25 10323
29 10842
246 11173
30 11829
216 11987
220 12414
119 12633
252 13076
93 13506
90 13835
238 13921
97 14229
105 14507
88 14916
100 15230
98 15610
101 15932
91 16339
99 17119
57 17479
124 17714
36 18000
64 18226
59 18628
123 19130
45 19446
19 19747
219 20087
39 20559
61 20888
230 21006
127 21224
40 21594
121 21736
31 22180
86 22288
34 22486
54 22732
166 23040
37 23375
167 23586
156 23880
163 24131
146 24556
147 24836
181 25326
186 25713
173 26074
182 26461
178 26812
184 27120
180 27640
179 27945
18 28346
113 28586
7 28876
12 29137
108 29296
8 29519
115 29875
114 30320
250 30637
4 31008
247 31675
109 31905
239 32446
138 33106
224 34265
117 35828
196 36447
199 38456
35 39406
51 39834
227 40183
# BEST TD SOLUTION: 42579
