# EXTRACTION TIME: 0.298
* 0.003 917
* 0.004 916
* 0.006 896
* 0.016 890
* 0.145 886
* 0.161 883
* 0.182 880
* 0.196 875
* 0.217 874
* 0.228 873
* 0.251 871
* 0.283 870
* 0.33 867
* 2.956 864
* 3.417 862
* 3.426 858
* 3.803 857
* 3.862 851
* 4.108 850
* 5.502 846
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 846
# NUMBER OF BRANCHES: 630640
# END TIME: 30.304
## Solution: 
35
0 0
16 26
35 58
7 86
12 113
27 140
18 192
10 223
9 253
30 283
24 312
6 344
20 393
22 414
13 433
32 458
2 486
8 520
26 555
3 579
34 601
17 619
25 644
23 661
28 678
29 687
1 699
11 713
19 737
33 759
21 771
5 784
15 797
14 811
4 822
31 834
# BEST TD SOLUTION: 846
