# EXTRACTION TIME: 0.125
* 0.003 1366
* 0.006 1359
* 0.015 1223
* 0.18 1216
* 0.186 1211
* 0.219 1200
* 0.248 1195
* 0.279 1193
* 0.282 1167
* 0.288 1155
* 0.344 1143
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1143
# NUMBER OF BRANCHES: 317358
# END TIME: 20.968
## Solution: 
25
0 0
24 198
23 232
13 285
22 354
17 368
9 401
18 472
6 489
20 510
16 546
21 598
10 627
8 666
12 718
3 772
2 821
4 864
1 915
25 946
5 968
11 985
19 1007
15 1031
7 1053
14 1061
# BEST TD SOLUTION: 1143
