# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_8_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.096
* 0.001 8336
* 0.004 8246
* 0.032 8205
* 0.032 8200
* 0.032 8186
* 0.032 8059
* 0.036 7734
* 0.036 7571
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7571
# NUMBER OF BRANCHES: 3110
# END TIME: 0.137
## Solution: 
10
93 0
196 844
53 2189
151 2793
45 3636
19 4009
125 4911
232 5342
135 6233
57 6584
# BEST TD SOLUTION: 7571
