# EXTRACTION TIME: 0.513
* 0.003 1785
* 0.012 1783
* 0.022 1725
* 0.171 1718
* 0.226 1716
* 0.235 1711
* 0.32 1706
* 0.329 1700
* 0.37 1688
* 0.384 1679
* 0.412 1673
* 1.937 1669
* 1.975 1648
* 2.056 1647
* 2.068 1646
* 11.252 1642
* 11.256 1640
* 11.284 1633
* 13.191 1631
* 13.249 1630
* 13.723 1629
* 13.812 1627
* 18.819 1625
* 21.492 1623
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1623
# NUMBER OF BRANCHES: 390208
# END TIME: 30.525
## Solution: 
40
0 0
34 176
2 249
7 314
4 437
29 542
32 575
21 682
13 697
28 735
17 753
26 782
37 803
20 821
12 838
3 858
27 884
5 918
36 938
31 960
22 1024
9 1052
16 1067
14 1096
6 1116
18 1154
15 1214
24 1257
38 1320
1 1334
33 1342
10 1367
35 1397
30 1429
39 1449
40 1479
23 1499
11 1513
19 1521
8 1537
25 1561
# BEST TD SOLUTION: 1623
