# INSTANCE: InstancesTDTSP/inst_20_15_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.5
* 0.01 32870
* 0.01 16562
* 0.02 16306
* 0.76 16302
* 0.9 16172
* 0.91 16105
* 2.85 16057
* 2.93 16037
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 16037
# NUMBER OF BRANCHES: 52591
# END TIME: 5.39
## Solution: 
20
234 0
62 610
124 947
156 1599
160 1885
176 2802
145 3701
37 4421
119 5529
200 6136
211 7100
206 7517
85 7780
222 8683
226 9039
143 10720
185 11571
247 12665
14 13301
224 14243
# BEST TD SOLUTION: 16037
