# EXTRACTION TIME: 0.091
* 0.002 1110
* 0.003 1104
* 0.004 1103
* 0.01 1094
* 0.015 1079
* 0.019 1071
* 0.076 1068
* 0.111 1057
* 0.118 1053
* 0.15 1042
* 0.16 1026
* 0.185 1015
* 0.204 1007
* 4.331 1006
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1006
# NUMBER OF BRANCHES: 781370
# END TIME: 30.093
## Solution: 
25
0 0
15 271
20 291
9 315
17 338
4 368
1 391
24 416
12 437
25 458
11 486
19 519
22 547
10 582
18 629
13 666
6 682
23 698
5 721
14 743
2 763
8 787
7 811
3 855
16 877
21 927
# BEST TD SOLUTION: 1006
