# EXTRACTION TIME: 0.109
* 0.001 1062
* 0.003 1059
* 0.008 1018
* 0.013 1011
* 0.017 997
* 0.045 990
* 0.641 986
* 0.644 960
* 0.648 948
* 0.655 929
* 0.659 926
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 926
# NUMBER OF BRANCHES: 417075
# END TIME: 30.111
## Solution: 
25
0 0
1 248
10 265
16 301
7 330
12 352
24 374
4 414
6 449
13 488
19 508
15 548
23 565
17 590
8 599
25 620
21 629
9 646
11 672
2 685
14 725
22 753
3 773
5 800
20 808
18 825
# BEST TD SOLUTION: 926
