# INSTANCE: InstancesTDTSP/inst_10_6_TW.txt DATA_TDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 60
# EXTRACTION TIME: 0.094
* 0 10271
* 0 9709
* 0 9624
* 0 9572
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9572
# NUMBER OF BRANCHES: 482
# END TIME: 0.094
## Solution: 
10
24 0
120 398
126 804
38 1249
152 1712
158 2162
213 2812
12 4386
8 4834
199 7946
# BEST TD SOLUTION: 9572
