# EXTRACTION TIME: 0.115
* 0.002 1098
* 0.016 1047
* 0.023 1044
* 0.03 1032
* 0.071 1023
* 0.329 1002
* 0.343 992
* 0.351 976
* 0.358 974
* 0.39 954
* 0.394 951
* 0.405 949
* 0.439 947
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 947
# NUMBER OF BRANCHES: 453779
# END TIME: 30.118
## Solution: 
25
0 0
1 243
10 260
16 295
7 323
24 366
12 387
6 412
4 446
13 478
19 498
15 542
23 559
17 589
8 598
25 619
21 628
9 645
11 675
2 688
14 734
22 767
3 790
5 821
20 829
18 846
# BEST TD SOLUTION: 947
