# EXTRACTION TIME: 0.112
* 0.002 1159
* 0.004 961
* 0.015 956
* 0.099 953
* 0.134 947
* 0.139 941
* 0.631 939
* 0.641 937
* 0.644 934
* 0.669 929
* 0.693 922
* 4.462 918
* 4.541 910
* 6.324 903
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 903
# NUMBER OF BRANCHES: 539901
# END TIME: 30.114
## Solution: 
25
0 0
3 280
11 305
17 331
15 363
18 392
21 425
20 454
6 475
2 490
23 511
16 519
10 532
14 547
12 569
24 584
8 599
7 616
5 634
25 656
19 673
22 695
1 713
9 761
4 776
13 801
# BEST TD SOLUTION: 903
