# EXTRACTION TIME: 0.536
* 0.003 1604
* 0.006 1550
* 0.008 1475
* 0.015 1471
* 0.027 1442
* 0.135 1438
* 0.157 1434
* 0.244 1405
* 0.321 1399
* 0.332 1398
* 0.371 1395
* 0.452 1374
* 0.496 1365
* 0.557 1360
* 0.563 1349
* 0.619 1344
* 0.627 1340
* 0.712 1326
* 0.742 1325
* 0.774 1324
* 0.898 1320
* 0.967 1317
* 7.517 1312
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1312
# NUMBER OF BRANCHES: 454984
# END TIME: 30.544
## Solution: 
40
0 0
35 258
21 296
19 311
13 329
24 355
36 404
23 425
9 441
40 455
25 481
1 535
11 577
4 601
32 627
34 655
7 690
12 709
18 736
3 773
20 805
27 829
29 840
17 861
5 894
6 904
16 923
8 951
26 1006
39 1023
33 1046
31 1059
10 1070
2 1087
38 1097
14 1124
22 1142
30 1184
15 1210
37 1220
28 1231
# BEST TD SOLUTION: 1312
