# EXTRACTION TIME: 0.253
* 0 1146
* 0.016 1103
* 0.031 1093
* 0.842 1092
* 4.028 1091
* 9.525 1090
* 9.681 1089
* 9.696 1087
* 9.743 1085
* 11.085 1080
* 2215.54 1079
* 2292.91 1076
* 2293.01 1075
* 2293.01 1069
* 2295.41 1068
* 2295.42 1066
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1066
# NUMBER OF BRANCHES: 63554471
# END TIME: 3600.26
## Solution: 
35
0 0
3 34
26 66
29 95
28 108
32 145
1 157
17 178
9 256
24 282
34 309
21 399
5 414
11 425
7 436
12 459
19 481
23 535
33 563
15 597
20 634
8 671
16 706
31 714
6 749
22 772
14 813
25 831
27 862
4 923
13 941
10 955
2 975
18 997
35 1014
30 1045
# BEST TD SOLUTION: 1066
