# EXTRACTION TIME: 0.175
* 0.002 1239
* 0.005 1238
* 0.013 1225
* 0.018 1224
* 0.027 1189
* 0.038 1182
* 0.078 1179
* 0.132 1126
* 0.138 1124
* 0.144 1122
* 0.146 1119
* 0.192 1116
* 0.228 1106
* 0.971 1094
* 1.017 1089
* 3.111 1087
* 3.976 1073
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1073
# NUMBER OF BRANCHES: 643805
# END TIME: 30.179
## Solution: 
30
0 0
14 256
25 266
27 280
3 312
15 328
28 347
2 365
26 396
30 417
19 439
13 469
23 490
4 512
11 534
6 600
8 618
22 637
17 681
20 733
24 790
5 811
18 824
10 837
12 857
29 872
1 889
21 919
7 941
9 953
16 981
# BEST TD SOLUTION: 1073
