# EXTRACTION TIME: 0.098
* 0.002 1195
* 0.004 1131
* 0.009 1117
* 0.021 1090
* 0.102 1086
* 0.107 1058
* 0.114 1047
* 0.121 1046
* 4.733 1037
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1037
# NUMBER OF BRANCHES: 560049
# END TIME: 30.101
## Solution: 
25
0 0
19 233
23 300
7 337
2 353
9 381
22 418
16 445
14 466
12 489
4 513
25 543
3 554
20 575
8 586
10 595
21 625
11 685
24 717
18 751
6 793
5 849
17 891
1 899
13 912
15 942
# BEST TD SOLUTION: 1037
