# EXTRACTION TIME: 0.338
* 0.003 1304
* 0.004 1302
* 0.005 1300
* 0.008 1298
* 0.012 1297
* 0.061 1274
* 0.101 1231
* 0.123 1229
* 0.127 1219
* 0.18 1213
* 0.211 1212
* 0.246 1199
* 0.259 1180
* 0.262 1173
* 0.309 1168
* 0.376 1167
* 0.426 1165
* 1.164 1163
* 4.199 1158
* 4.811 1155
* 5.854 1153
* 5.873 1141
* 6.058 1140
* 6.265 1138
* 6.597 1136
* 7.373 1134
* 7.418 1133
* 7.639 1130
* 7.727 1128
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1128
# NUMBER OF BRANCHES: 583142
# END TIME: 30.345
## Solution: 
35
0 0
30 65
12 97
7 125
9 142
6 225
1 283
18 336
15 395
34 416
23 439
24 484
25 520
19 564
28 578
11 615
26 632
20 660
5 682
8 726
35 760
4 769
17 782
3 813
29 842
32 891
31 900
2 911
14 925
13 956
16 981
27 1042
21 1054
22 1075
10 1101
33 1112
# BEST TD SOLUTION: 1128
