# EXTRACTION TIME: 0.377
* 0.004 1297
* 0.018 1246
* 0.125 1233
* 0.271 1230
* 5.523 1226
* 5.654 1224
* 5.977 1222
* 6.701 1220
* 7.633 1219
* 7.67 1217
* 7.91 1203
* 8.297 1202
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1202
# NUMBER OF BRANCHES: 432113
# END TIME: 30.387
## Solution: 
40
0 0
16 232
15 247
21 266
32 277
27 299
3 323
26 344
9 367
30 403
14 446
12 483
33 505
10 528
19 554
17 580
22 609
31 642
8 652
6 667
29 687
5 712
18 733
28 751
37 760
20 773
35 798
1 815
39 838
24 878
34 911
2 940
7 965
36 991
23 1020
11 1051
13 1063
40 1073
25 1081
38 1091
4 1111
# BEST TD SOLUTION: 1202
