# EXTRACTION TIME: 0.258
* 0.002 1379
* 0.003 1359
* 0.01 1344
* 0.018 1329
* 0.047 1327
* 0.055 1320
* 0.073 1298
* 0.116 1295
* 0.121 1285
* 0.137 1274
* 0.152 1242
* 0.176 1233
* 0.207 1226
* 0.228 1223
* 0.251 1218
* 0.267 1212
* 0.278 1209
* 1.039 1208
* 1.07 1199
* 1.099 1178
* 1.274 1166
* 1.316 1158
* 1.444 1157
* 1.506 1154
* 1.53 1149
* 1.644 1132
* 1.692 1126
* 1.746 1121
* 1.75 1119
* 5.481 1117
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1117
# NUMBER OF BRANCHES: 674139
# END TIME: 30.268
## Solution: 
35
0 0
32 31
26 65
3 89
19 118
30 147
25 185
31 239
21 258
17 284
34 310
6 341
28 373
23 410
14 458
15 568
10 587
12 610
20 618
27 638
33 664
4 685
18 743
16 764
24 785
29 809
2 835
22 844
5 883
13 898
1 916
35 957
11 1009
8 1049
9 1070
7 1090
# BEST TD SOLUTION: 1117
