# EXTRACTION TIME: 0.359
* 0.004 1302
* 0.012 1295
* 0.02 1294
* 0.034 1287
* 0.05 1285
* 0.066 1259
* 0.099 1248
* 0.12 1246
* 1.08 1243
* 1.25 1241
* 1.253 1238
* 1.257 1236
* 1.267 1235
* 1.276 1233
* 1.287 1230
* 1.304 1229
* 1.368 1220
* 1.422 1218
* 1.636 1216
* 1.766 1215
* 1.926 1214
* 1.958 1211
* 10.207 1207
* 10.324 1206
* 10.44 1203
* 10.444 1200
* 15.24 1197
* 20.669 1196
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1196
# NUMBER OF BRANCHES: 453773
# END TIME: 30.365
## Solution: 
40
0 0
31 264
21 285
35 306
8 343
23 378
27 403
32 424
29 446
6 477
5 510
1 536
16 557
28 582
3 594
34 619
11 633
26 643
18 663
39 672
15 696
24 715
40 741
7 759
12 777
37 795
20 813
22 829
9 845
17 871
33 887
13 906
2 922
25 949
36 964
4 971
30 988
14 1012
19 1052
10 1084
38 1103
# BEST TD SOLUTION: 1196
