# INSTANCE: InstancesTDTSP/inst_10_9.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.046 8187
* 0.046 8170
* 2.063 8086
* 4.31 8084
* 4.31 7890
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7890
# NUMBER OF BRANCHES: 41354
# END TIME: 4.466
## Solution: 
10
148 0
199 1346
95 1872
80 3568
225 4485
178 5202
176 5342
172 5488
186 5971
190 6944
# BEST TD SOLUTION: 7890
