# INSTANCE: InstancesTDTSP/inst_20_7.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.64
* 0 14419
* 0.01 14368
* 0.06 14268
* 0.18 14230
* 0.95 14177
* 0.96 14080
* 1.54 14041
* 1.55 13856
* 1.56 13842
* 36.78 13608
* 39.08 13528
* 144.64 13364
* 263.37 13323
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13323
# NUMBER OF BRANCHES: 9320698
# END TIME: 662.19
## Solution: 
20
88 0
122 668
140 1061
156 1403
150 1721
190 2223
161 2931
145 3434
158 4148
54 4836
210 5574
181 6246
76 7447
209 7745
222 8416
110 9685
111 10472
244 11813
216 12307
97 13014
# BEST TD SOLUTION: 13323
