# EXTRACTION TIME: 0.167
* 0.001 1129
* 0.016 1122
* 0.18 1120
* 0.183 1119
* 0.206 1109
* 0.6 1108
* 0.607 1104
* 0.616 1093
* 0.636 1083
* 0.643 1082
* 0.711 1076
* 2.914 1067
* 2.917 1065
* 2.925 1059
* 3.236 1057
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1057
# NUMBER OF BRANCHES: 683994
# END TIME: 30.17
## Solution: 
30
0 0
18 267
20 281
27 313
10 340
1 362
13 388
23 415
16 444
4 470
3 502
14 528
7 555
9 577
26 598
17 617
28 640
5 650
22 665
15 695
30 711
11 730
6 748
29 777
19 813
24 850
21 870
8 893
2 919
12 936
25 952
# BEST TD SOLUTION: 1057
