# EXTRACTION TIME: 0.44
* 0.004 1633
* 0.007 1618
* 0.024 1507
* 0.029 1490
* 0.033 1478
* 0.038 1471
* 0.042 1430
* 0.075 1429
* 0.099 1425
* 0.142 1424
* 0.148 1410
* 0.153 1405
* 0.167 1403
* 0.233 1400
* 0.249 1399
* 0.298 1397
* 0.466 1391
* 0.481 1390
* 0.518 1389
* 0.674 1385
* 1.644 1377
* 1.795 1375
* 7.529 1372
* 7.61 1371
* 8.987 1361
* 11.843 1360
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1360
# NUMBER OF BRANCHES: 455239
# END TIME: 30.448
## Solution: 
40
0 0
25 232
36 289
8 300
38 314
13 332
22 369
23 380
3 412
40 460
26 486
17 505
9 539
37 576
14 600
21 624
20 651
29 678
34 707
6 733
28 756
11 821
35 843
1 932
32 960
5 990
33 1000
39 1022
10 1041
15 1071
4 1090
24 1108
16 1133
18 1142
19 1168
31 1187
27 1205
2 1226
30 1247
12 1272
7 1280
# BEST TD SOLUTION: 1360
