# INSTANCE: InstancesTDTSP/inst_20_12_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.59
* 0 72359
* 0 16113
* 0.01 15984
* 0.02 15973
* 0.21 15694
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 15694
# NUMBER OF BRANCHES: 10858
# END TIME: 1.84
## Solution: 
20
195 0
178 346
172 654
161 1264
75 1876
79 2043
210 2223
214 2524
158 3123
46 3796
122 4230
96 6780
123 8641
244 9756
12 11230
2 11458
15 11894
0 12385
119 13580
36 14397
# BEST TD SOLUTION: 15694
