# INSTANCE: InstancesTDTSP/inst_50_11_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 24.35
* 0.02 28032
* 0.05 27295
* 0.07 27091
* 0.53 27054
* 0.56 26413
* 0.66 26407
* 0.67 26390
* 0.73 26383
* 0.75 26115
* 0.82 25988
* 0.89 25922
* 0.97 25912
* 1.07 25818
* 1.08 25814
* 8.49 25800
* 8.51 25754
* 9.37 25631
* 13.46 25614
* 13.56 25610
* 13.63 25584
* 13.81 25572
* 15.1 25568
* 15.11 25539
* 17.15 25471
* 17.18 25465
* 21.09 25417
* 21.41 25392
* 21.48 25194
* 21.66 25190
* 22.02 25096
* 71.74 25093
* 72.18 25056
* 73.95 25034
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 25034
# NUMBER OF BRANCHES: 19511691
# END TIME: 7224.35
## Solution: 
50
102 0
93 188
90 331
135 948
57 1233
64 1706
228 1979
35 2396
199 3122
101 3840
91 4543
134 5201
252 6225
254 6792
24 7253
54 7661
157 7889
229 8506
122 8706
47 8992
127 9151
56 9646
230 9924
152 10383
150 10812
192 11395
208 11891
168 12129
183 12370
173 12806
175 13353
207 14405
198 15305
22 16004
72 16566
206 16834
78 16979
205 17403
223 18569
9 19433
7 19981
18 20491
194 20814
15 21223
247 21587
17 22029
239 22556
14 22975
114 23142
29 24469
# BEST TD SOLUTION: 25034
