# EXTRACTION TIME: 0.106
* 0.001 1206
* 0.001 1189
* 0.01 1179
* 0.013 1177
* 0.025 1173
* 0.078 1164
* 0.094 1156
* 0.104 1155
* 0.123 1145
* 0.125 1139
* 0.138 1097
* 0.189 1095
* 0.508 1089
* 0.521 1084
* 3.961 1083
* 3.999 1082
* 9.177 1081
* 9.303 1080
* 11.598 1079
* 17.609 1078
* 17.612 1077
* 17.88 1076
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1076
# NUMBER OF BRANCHES: 57265236
# END TIME: 3600.11
## Solution: 
25
0 0
11 292
12 331
25 353
23 375
7 411
13 438
16 459
6 494
21 527
10 551
8 576
5 614
3 654
14 673
19 695
9 729
24 758
2 790
15 810
18 857
1 892
20 912
4 937
22 965
17 1010
# BEST TD SOLUTION: 1076
