# EXTRACTION TIME: 0.462
* 0.004 1767
* 0.01 1755
* 0.021 1743
* 0.028 1712
* 0.038 1705
* 0.062 1671
* 0.102 1662
* 0.116 1649
* 0.158 1644
* 0.162 1640
* 0.185 1638
* 0.252 1628
* 0.353 1620
* 0.415 1619
* 0.559 1614
* 0.594 1609
* 0.797 1608
* 0.816 1605
* 2.004 1601
* 7.183 1598
* 7.25 1593
* 7.937 1590
* 8.06 1572
* 8.272 1571
* 8.7 1569
* 8.711 1566
* 9.706 1564
* 9.788 1562
* 9.85 1555
* 17.639 1552
* 18.442 1551
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1551
# NUMBER OF BRANCHES: 391835
# END TIME: 30.474
## Solution: 
40
0 0
34 165
2 233
7 294
4 409
29 507
32 540
39 632
30 661
21 697
13 712
28 743
35 764
10 792
33 815
1 831
24 871
38 931
17 955
26 982
37 1002
15 1027
16 1057
14 1084
6 1103
18 1139
22 1185
9 1211
31 1227
20 1246
12 1262
3 1280
27 1305
36 1332
5 1351
23 1374
40 1405
11 1433
19 1443
8 1465
25 1489
# BEST TD SOLUTION: 1551
