# EXTRACTION TIME: 0.1
* 0.002 1437
* 0.007 1321
* 0.011 1287
* 0.015 1283
* 0.019 1280
* 0.036 1275
* 0.037 1272
* 0.043 1268
* 0.074 1256
* 0.1 1239
* 0.101 1235
* 0.111 1212
* 1.713 1210
* 1.723 1200
* 2.713 1188
* 10.67 1184
* 19.476 1178
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1178
# NUMBER OF BRANCHES: 1051653
# END TIME: 30.103
## Solution: 
25
0 0
21 204
6 242
11 257
19 282
14 365
22 435
24 509
25 619
20 637
3 664
9 695
17 711
16 744
7 765
1 785
10 809
8 847
13 873
2 890
4 945
5 1005
23 1058
12 1066
15 1074
18 1095
# BEST TD SOLUTION: 1178
