# EXTRACTION TIME: 0.303
* 0.004 1358
* 0.016 1325
* 0.1 1319
* 0.153 1317
* 0.169 1299
* 0.189 1298
* 0.283 1294
* 0.326 1291
* 9.545 1290
* 9.77 1289
* 9.928 1287
* 9.938 1283
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1283
# NUMBER OF BRANCHES: 498657
# END TIME: 30.313
## Solution: 
40
0 0
9 218
23 265
38 296
33 342
7 373
21 396
4 417
19 438
30 458
10 481
31 501
6 526
12 548
11 568
37 594
35 618
18 642
20 662
22 681
8 700
1 720
26 740
29 762
27 784
3 803
28 837
14 859
15 882
24 908
32 935
5 963
36 988
16 1008
25 1034
13 1056
39 1084
2 1110
34 1130
40 1149
17 1180
# BEST TD SOLUTION: 1283
