# INSTANCE: InstancesTDTSP/inst_20_1.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.64
* 0 19325
* 0 13995
* 0.07 13974
* 0.08 13827
* 0.09 13776
* 0.59 13774
* 0.68 13773
* 0.86 13772
* 0.93 13673
* 1.08 13628
* 1.09 13466
* 1.1 13429
* 1.11 13423
* 1.59 13378
* 1.64 13272
* 1.67 13233
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13233
# NUMBER OF BRANCHES: 7649281
# END TIME: 568.28
## Solution: 
20
30 0
87 577
228 1138
127 1734
44 2050
148 2560
188 3458
164 3914
185 5427
182 5889
181 6423
175 6772
170 7424
130 7782
128 8367
240 9298
207 10366
8 11776
236 12584
245 12903
# BEST TD SOLUTION: 13233
