# INSTANCE: InstancesTDTSP/inst_100_18_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 288.57
* 0.08 390665
* 0.21 390166
* 0.3 42854
* 1.9 42698
* 1.92 42643
* 2.45 42437
* 2.54 42390
* 102.79 42366
* 102.93 42358
* 109.16 42355
* 109.19 42301
* 128.39 41941
* 128.99 41921
* 240.84 41920
* 241.03 41914
* 241.09 41836
* 241.18 41805
* 241.31 41724
* 241.46 41548
* 241.91 41546
* 242.06 41487
* 242.18 41460
* 244.97 41418
* 246.46 41396
* 247.31 41356
* 248.06 41349
* 250.63 41348
* 257.08 41143
* 274.84 41123
* 274.96 41112
* 275.19 41088
* 275.47 41031
* 275.75 40971
* 275.78 40956
* 275.8 40889
* 276.81 40883
* 276.84 40850
* 276.87 40801
* 300.39 40625
* 300.64 40469
* 300.66 40457
* 313.33 40427
* 313.4 40413
* 366.37 40380
* 366.49 40337
* 371.76 40164
* 372.95 40132
* 376.78 40106
* 382.74 40085
* 411.98 40077
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 40077
# NUMBER OF BRANCHES: 33475318
# END TIME: 7488.58
## Solution: 
100
67 0
175 232
171 624
173 1013
195 1257
185 1641
212 2209
208 2654
130 3048
79 3514
85 3760
84 4136
70 4472
128 4957
24 5436
54 5882
148 6325
191 6637
158 7010
189 7226
149 7730
65 8297
122 8672
52 9090
123 9503
45 9698
61 10297
242 10396
243 10699
49 10978
167 11466
188 11783
160 11986
146 12434
153 12839
161 13036
190 13510
192 13882
213 14411
221 14864
226 15275
240 15581
68 15893
66 16131
209 16530
205 16717
241 17065
207 17432
132 17796
211 18204
129 18489
34 18945
254 19260
217 19557
216 19759
28 20011
220 20243
119 20334
251 20696
245 21120
25 21286
244 21588
236 21816
201 22133
246 22505
198 22895
93 23515
90 23701
99 24060
92 24306
228 24873
41 25462
50 25711
96 26400
91 26902
89 27529
88 28060
124 28671
60 29065
159 29548
152 30077
150 30333
163 30563
179 31308
194 31734
111 32109
239 32445
106 32831
14 33139
114 33324
8 33654
9 33971
115 34137
12 34381
6 34605
107 34966
1 35275
137 35773
224 37343
18 38921
# BEST TD SOLUTION: 40077
