# EXTRACTION TIME: 0.348
* 0.002 1492
* 0.012 1444
* 0.015 1435
* 0.019 1417
* 0.051 1415
* 0.072 1411
* 0.119 1404
* 0.147 1391
* 0.19 1381
* 0.288 1376
* 0.336 1374
* 5.988 1372
* 7.172 1370
* 7.182 1358
* 7.39 1355
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1355
# NUMBER OF BRANCHES: 620573
# END TIME: 30.359
## Solution: 
35
0 0
12 29
22 53
14 80
2 109
7 143
34 168
5 195
30 260
19 317
35 429
11 471
3 497
24 556
26 607
13 679
1 718
9 745
31 807
18 853
15 869
27 897
8 905
33 946
21 1004
10 1036
23 1067
16 1086
6 1152
4 1181
28 1209
20 1277
29 1302
32 1322
25 1333
17 1344
# BEST TD SOLUTION: 1355
