# EXTRACTION TIME: 0.121
* 0.002 1109
* 0.016 1084
* 0.022 1080
* 0.169 1079
* 0.185 1077
* 0.217 1071
* 0.238 1068
* 0.778 1064
* 5.619 1057
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1057
# NUMBER OF BRANCHES: 897209
# END TIME: 30.122
## Solution: 
25
0 0
19 362
14 403
25 429
23 456
16 481
10 499
8 517
18 544
6 568
4 586
7 619
17 642
20 681
2 707
5 731
11 758
1 781
22 801
13 819
9 844
15 872
24 895
12 920
21 935
3 958
# BEST TD SOLUTION: 1057
