# EXTRACTION TIME: 0.403
* 0.003 1587
* 0.006 1535
* 0.009 1449
* 0.024 1426
* 0.028 1418
* 0.032 1396
* 0.115 1387
* 0.135 1381
* 0.138 1375
* 0.145 1374
* 0.174 1362
* 0.191 1342
* 0.233 1338
* 0.301 1331
* 0.362 1328
* 0.398 1304
* 0.479 1293
* 0.501 1292
* 0.532 1286
* 0.565 1276
* 0.568 1271
* 0.62 1259
* 0.716 1256
* 6.663 1252
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1252
# NUMBER OF BRANCHES: 471515
# END TIME: 30.41
## Solution: 
40
0 0
35 220
21 252
24 269
36 310
23 331
9 347
40 361
25 383
1 429
11 465
4 485
32 507
34 531
7 560
12 581
18 614
3 659
20 698
27 723
29 734
17 755
5 790
6 800
16 819
8 847
26 905
39 922
33 946
31 959
38 973
14 1001
22 1020
10 1040
2 1058
30 1089
15 1116
37 1126
28 1137
13 1155
19 1168
# BEST TD SOLUTION: 1252
