# EXTRACTION TIME: 0.243
* 0.003 1034
* 0.014 1027
* 0.159 1001
* 0.286 996
* 0.455 992
* 1.147 989
* 1.183 978
* 1.223 972
* 1.266 964
* 1.299 953
* 1.345 952
* 1.518 946
* 1.62 935
* 1.671 933
* 1.681 931
* 1.719 926
* 1.73 924
* 1.818 922
* 1.914 919
* 2.009 915
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 915
# NUMBER OF BRANCHES: 568868
# END TIME: 30.249
## Solution: 
35
0 0
19 21
28 56
18 93
35 123
12 151
1 193
30 238
7 253
3 280
25 313
13 334
24 354
16 381
34 424
9 442
22 474
20 495
32 511
11 533
8 556
31 607
26 621
15 657
17 677
6 693
27 720
14 747
4 759
5 772
21 793
29 808
10 825
2 846
33 866
23 887
# BEST TD SOLUTION: 915
