# EXTRACTION TIME: 0.145
* 0.003 1197
* 0.008 1196
* 0.015 1120
* 0.166 1119
* 0.169 1115
* 0.183 1112
* 0.213 1108
* 0.219 1103
* 0.253 1102
* 0.275 1097
* 0.3 1096
* 0.308 1092
* 0.336 1090
* 0.416 1088
* 0.423 1081
* 0.436 1080
* 0.437 1079
* 0.446 1074
* 0.522 1069
* 0.586 1067
* 0.594 1060
* 0.646 1055
* 21.24 1054
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1054
# NUMBER OF BRANCHES: 479003
# END TIME: 30.149
## Solution: 
30
0 0
18 254
20 268
27 298
10 323
1 344
13 369
23 395
16 422
4 446
3 476
14 501
7 527
9 551
26 577
22 595
5 610
17 626
28 649
15 674
30 690
11 710
6 729
24 761
19 801
29 840
21 860
8 885
2 913
12 932
25 949
# BEST TD SOLUTION: 1054
