# EXTRACTION TIME: 0.178
* 0.002 1443
* 0.011 1367
* 0.063 1364
* 0.161 1358
* 0.67 1353
* 0.694 1352
* 0.725 1315
* 3.572 1313
* 3.603 1309
* 3.803 1291
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1291
# NUMBER OF BRANCHES: 771192
# END TIME: 30.185
## Solution: 
30
0 0
14 239
15 277
29 316
6 331
5 385
23 430
24 465
21 552
19 594
12 607
10 640
7 678
1 714
17 740
27 757
18 775
2 801
22 821
11 849
20 871
9 888
3 904
13 930
16 947
30 963
4 1010
8 1056
26 1136
25 1154
28 1176
# BEST TD SOLUTION: 1291
