# EXTRACTION TIME: 0.237
* 0.003 983
* 0.004 980
* 0.007 956
* 0.014 942
* 0.159 932
* 0.208 924
* 0.29 923
* 0.329 914
* 0.344 911
* 0.396 908
* 0.433 906
* 0.436 904
* 0.498 896
* 6.251 895
* 21.107 888
* 24.654 887
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 887
# NUMBER OF BRANCHES: 655849
# END TIME: 30.245
## Solution: 
35
0 0
22 22
15 45
29 76
27 107
9 129
4 153
18 177
19 203
10 234
14 263
33 292
31 308
8 349
25 374
16 398
20 430
13 452
17 475
5 494
32 521
28 547
1 573
11 594
24 616
23 636
35 647
26 675
34 731
2 754
3 772
7 802
21 827
12 846
30 860
6 871
# BEST TD SOLUTION: 887
