# INSTANCE: InstancesTDTSP/inst_50_9_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 50
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
# EXTRACTION TIME: 25.88
* 0.01 24760
* 0.07 24555
* 0.08 24380
* 0.1 24308
* 0.12 24292
* 0.14 24288
* 0.21 24214
* 0.24 23958
* 0.25 23898
* 0.26 23845
* 0.39 23832
* 7.19 23586
* 7.23 23551
* 7.26 23535
* 7.78 23510
* 19.22 23428
* 19.24 23420
* 19.31 23404
* 19.55 23302
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 23302
# NUMBER OF BRANCHES: 14028707
# END TIME: 7225.88
## Solution: 
50
36 0
232 463
51 1035
103 1447
199 1977
100 2306
104 2901
105 3463
89 4084
92 5032
55 5467
135 5673
219 6254
45 6899
42 7296
38 7833
121 8105
65 8438
63 8859
129 9574
79 9945
74 10240
213 10451
208 10709
189 11090
155 11416
151 11815
162 12303
146 12590
190 13306
195 14067
186 14316
11 14719
193 15028
176 15244
181 15670
175 16097
18 16711
113 16910
3 17078
194 17350
137 18260
115 18956
132 19858
226 20720
237 21583
236 21753
215 22110
217 22340
61 22865
# BEST TD SOLUTION: 23302
