# EXTRACTION TIME: 0.254
* 0.003 1431
* 0.012 1383
* 0.016 1374
* 0.019 1356
* 0.044 1353
* 0.087 1348
* 0.112 1341
* 0.183 1339
* 0.209 1336
* 0.245 1326
* 0.274 1318
* 0.364 1315
* 0.545 1314
* 6.599 1296
* 6.886 1295
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1295
# NUMBER OF BRANCHES: 562098
# END TIME: 30.263
## Solution: 
35
0 0
12 24
22 43
14 65
2 88
7 115
34 135
5 156
30 208
19 265
35 355
11 389
3 415
24 462
26 513
13 580
1 628
9 663
31 725
18 771
15 787
27 815
8 823
33 864
21 922
10 954
23 985
16 1004
28 1070
4 1098
6 1127
20 1195
29 1220
32 1245
25 1261
17 1278
# BEST TD SOLUTION: 1295
