# EXTRACTION TIME: 0.047
* 0 1212
* 0 1209
* 0.016 1056
* 0.016 1037
* 0.031 1036
* 0.031 1032
* 0.078 1019
* 0.078 1014
* 0.094 1011
* 0.094 1007
* 0.109 1004
* 0.109 997
* 0.109 987
* 0.125 977
* 0.125 954
* 1.872 953
* 1.872 944
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 944
# NUMBER OF BRANCHES: 178264
# END TIME: 7.941
## Solution: 
20
0 0
2 215
18 254
11 278
6 307
1 340
15 411
10 436
7 495
13 538
19 569
12 604
17 633
16 654
4 672
8 705
14 746
9 777
3 787
20 817
5 855
# BEST TD SOLUTION: 944
