# EXTRACTION TIME: 0.374
* 0.004 1269
* 0.016 1266
* 0.024 1264
* 0.054 1248
* 0.222 1238
* 0.288 1235
* 0.304 1231
* 0.415 1218
* 0.434 1212
* 0.447 1209
* 0.453 1207
* 0.478 1206
* 0.496 1205
* 0.588 1202
* 0.694 1199
* 0.77 1198
* 0.815 1197
* 1.712 1196
* 1.749 1192
* 1.754 1190
* 1.801 1185
* 5.815 1184
* 6.017 1183
* 8.766 1182
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1182
# NUMBER OF BRANCHES: 507928
# END TIME: 30.38
## Solution: 
40
0 0
31 232
13 248
36 260
7 277
18 309
2 331
24 353
25 406
34 432
4 463
11 497
35 519
16 554
8 597
27 635
29 665
10 705
20 722
33 739
12 747
37 772
23 799
21 814
32 836
6 853
14 880
39 900
1 917
38 938
28 963
22 975
17 994
3 1009
26 1024
5 1033
15 1044
40 1054
30 1070
9 1081
19 1091
# BEST TD SOLUTION: 1182
