# INSTANCE: InstancesTDTSP/inst_20_10_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 3.21 21576
* 4.01 16448
* 5.81 16429
* 11.08 16238
* 51.38 16220
* 465.92 16167
* 467.82 16092
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 16092
# NUMBER OF BRANCHES: 8601042
# END TIME: 3600.01
## Solution: 
20
60 0
231 474
123 814
23 1195
48 1532
228 2025
134 2852
105 3085
55 3858
135 4182
142 5366
153 6086
216 7443
89 8456
91 8864
100 9792
50 10732
196 12063
4 13509
182 14627
# BEST TD SOLUTION: 16092
