# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_13_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.14
* 0.001 14439
* 0.001 9929
* 0.002 9367
* 0.009 7386
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 7386
# NUMBER OF BRANCHES: 666
# END TIME: 0.154
## Solution: 
10
55 0
57 312
216 894
107 1879
73 2958
204 3271
79 3977
74 4287
77 4532
147 5416
# BEST TD SOLUTION: 7386
