# EXTRACTION TIME: 0.063
* 0 1076
* 0 1074
* 0 1011
* 0.031 996
* 0.218 993
* 0.218 982
* 0.218 976
* 0.234 966
* 0.436 962
* 0.468 955
* 0.483 954
* 7.082 952
* 7.098 950
* 7.098 947
* 7.8 944
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 944
# NUMBER OF BRANCHES: 1252218
# END TIME: 54.039
## Solution: 
20
0 0
8 383
4 409
16 442
2 467
7 485
19 506
12 527
9 546
3 569
13 590
6 610
5 627
11 659
10 678
14 697
18 737
1 758
15 775
17 795
20 838
# BEST TD SOLUTION: 944
