# INSTANCE: InstancesTDTSP/inst_20_8_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 1.7
* 0.01 14390
* 0.01 14304
* 0.02 13912
* 10.4 13849
* 11.86 13801
* 11.88 13793
* 11.89 13693
* 14.51 13664
* 14.61 13641
* 14.62 13582
* 14.62 13522
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13522
# NUMBER OF BRANCHES: 310306
# END TIME: 29.8
## Solution: 
20
160 0
164 200
45 819
19 1048
238 1514
251 2044
118 2309
31 2689
120 2969
42 3507
32 4321
158 4706
192 5335
130 6253
3 7803
226 8952
96 10915
98 11517
227 12061
59 12708
# BEST TD SOLUTION: 13522
