# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_17_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 7200
* 0.043 11315
* 0.047 10878
* 0.054 10451
* 0.062 9761
* 0.062 9760
* 0.099 9543
* 0.917 9508
* 0.917 9501
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9501
# NUMBER OF BRANCHES: 16232
# END TIME: 1.709
## Solution: 
10
10 0
9 379
13 949
207 1701
93 3301
64 4554
122 5772
151 6351
170 7153
186 7806
# BEST TD SOLUTION: 9501
