# INSTANCE: InstancesTDTSP/NewTWinstances/inst_10_6_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 10
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 0.124
* 0.007 9737
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 9737
# NUMBER OF BRANCHES: 447
# END TIME: 0.131
## Solution: 
10
24 0
8 896
12 1438
213 2410
152 3302
38 3835
126 4195
120 4982
199 6927
158 9029
# BEST TD SOLUTION: 9737
