# INSTANCE: InstancesTDTSP/inst_30_17.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
# EXTRACTION TIME: 6
* 0 18582
* 0.02 18232
* 0.03 18198
* 0.28 18138
* 0.3 18110
* 0.3 17915
* 1.93 17645
* 1.97 17558
* 1.98 17461
* 2.49 17353
* 6.83 17274
* 7.23 17235
* 10.3 16969
* 11.13 16780
* 14.74 16732
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 16732
# NUMBER OF BRANCHES: 42175277
# END TIME: 3606
## Solution: 
30
27 0
233 410
198 955
246 1393
207 2039
209 2642
221 3231
85 4041
80 4297
170 4709
11 5590
175 6144
225 6660
194 7383
239 7974
17 8641
136 9653
7 10702
189 11661
153 12193
150 12532
159 13159
35 13912
51 14094
55 14558
90 14993
219 15337
45 15674
47 16069
86 16462
# BEST TD SOLUTION: 16732
