# EXTRACTION TIME: 0.262
* 0.004 803
* 0.007 798
* 0.009 789
* 0.034 784
* 0.218 783
* 0.234 781
* 4.342 780
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 780
# NUMBER OF BRANCHES: 786252
# END TIME: 30.266
## Solution: 
35
0 0
7 20
20 44
14 69
2 99
24 126
4 147
16 167
29 183
33 198
6 231
23 267
12 290
17 310
34 332
18 354
30 380
11 411
28 435
3 443
19 467
35 475
26 496
15 507
31 518
13 535
32 577
9 589
22 612
1 640
25 676
8 695
27 718
21 739
10 751
5 767
# BEST TD SOLUTION: 780
