# INSTANCE: InstancesTDTSP/inst_30_17.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 10.7 20353
* 18.6 20273
* 20.01 20058
* 20.59 19899
* 21.54 19859
* 45.62 19474
* 49.5 19272
* 51.89 18794
* 73.22 18712
* 77.22 18635
* 81.76 18522
* 82.65 18502
* 106.93 18431
* 130.74 18429
* 295.36 18410
* 665.64 18357
* 667.76 18354
* 680.03 18273
* 686.16 18194
* 687.03 18186
* 699.72 18107
* 718.98 18025
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 18025
# NUMBER OF BRANCHES: 2690334
# END TIME: 3600.04
## Solution: 
30
27 0
86 419
47 699
45 1228
219 1594
90 2163
55 2887
51 4076
35 4449
159 5570
150 6377
153 6841
189 7367
80 8086
85 8294
221 8660
209 9182
207 9881
198 10695
246 11233
233 11630
170 12670
11 13200
175 13624
225 13984
194 14490
7 14910
239 15338
17 15826
136 16597
# BEST TD SOLUTION: 18025
